lSLF07#2@136"Compile /Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrppm.c370275168#370275169#0(0"0(0#0#128"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrppm.c8611137664#2976"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-generated-files.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-own-target-headers.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-all-target-headers.hmap" -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-project-headers.hmap" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone" -iquote. -iquote../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/include" -I. -I../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/DerivedSources/i386" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/DerivedSources" -include /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-gtojjtviqtohrlbjjvjvvwrfqryw/ShoeCarnival-Prefix.pch -c "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrppm.c" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/wrppm.o"0#

CCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/wrrle.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrrle.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s370275169.006908
e370275169.064733
r1
xCompileC
xbuild/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/wrrle.o
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrrle.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@136"Compile /Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrrle.c370275169#370275169#0(0"0(0#0#128"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrrle.c8636699936#2976"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-generated-files.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-own-target-headers.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-all-target-headers.hmap" -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-project-headers.hmap" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone" -iquote. -iquote../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/include" -I. -I../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/DerivedSources/i386" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/DerivedSources" -include /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-gtojjtviqtohrlbjjvjvvwrfqryw/ShoeCarnival-Prefix.pch -c "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrrle.c" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/wrrle.o"0#

CCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/wrtarga.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrtarga.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s370275169.043179
e370275169.146212
r1
xCompileC
xbuild/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/wrtarga.o
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrtarga.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@138"Compile /Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrtarga.c370275169#370275169#0(0"0(0#0#130"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrtarga.c8620337856#2980"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-generated-files.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-own-target-headers.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-all-target-headers.hmap" -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/ShoeCarnival-project-headers.hmap" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone" -iquote. -iquote../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/include" -I. -I../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/DerivedSources/i386" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/DerivedSources" -include /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-gtojjtviqtohrlbjjvjvvwrfqryw/ShoeCarnival-Prefix.pch -c "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrtarga.c" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/wrtarga.o"0#

CCompileXIB "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/MainWindow.xib"
s370275162.306663
e370275163.152726
r1
xCompileXIB
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib370275162#370275163#0(0"0(0#0#124"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/MainWindow.xib8634707936#794"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/ShoeCarnival.app/MainWindow.nib" "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk0#

CCompileXIB "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/SCServerSetupViewController.xib"
s370275162.310815
e370275163.481284
r1
xCompileXIB
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/SCServerSetupViewController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/SCServerSetupViewController.xib:22: warning: The 'Touch Up Inside' event of 'Switch' is connected to the 'showPasswordTapped:' selector of 'File's Owner', but 'showPasswordTapped:' is no longer defined on 'SCServerSetupViewController'.
lSLF07#2@42"CompileXIB SCServerSetupViewController.xib370275162#370275163#0(387"/* com.apple.ibtool.document.warnings *//Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/SCServerSetupViewController.xib:22: warning: The 'Touch Up Inside' event of 'Switch' is connected to the 'showPasswordTapped:' selector of 'File's Owner', but 'showPasswordTapped:' is no longer defined on 'SCServerSetupViewController'.1(22@190"The 'Touch Up Inside' event of 'Switch' is connected to the 'showPasswordTapped:' selector of 'File's Owner', but 'showPasswordTapped:' is no longer defined on 'SCServerSetupViewController'.370275163#18446744073709551615#0#0(6@141"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/SCServerSetupViewController.xib364160195#22#0#22#0#0"0(0#0#141"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/SCServerSetupViewController.xib8619885696#828"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/ShoeCarnival.app/SCServerSetupViewController.nib" "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/SCServerSetupViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk0#

CCompileXIB "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/simpleCardSwipeViewController.xib"
s370275163.152822
e370275164.413642
r1
xCompileXIB
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/simpleCardSwipeViewController.xib
lSLF07#2@44"CompileXIB simpleCardSwipeViewController.xib370275163#370275164#0(0"0(0#0#143"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/simpleCardSwipeViewController.xib8632379552#832"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/ShoeCarnival.app/simpleCardSwipeViewController.nib" "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/simpleCardSwipeViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk0#

CCpResource build/Debug-iphonesimulator/ShoeCarnival.app/1287153228_Circle_Green.png 1287153228_Circle_Green.png
s370275163.483159
e370275163.503377
r1
xCpResource
xbuild/Debug-iphonesimulator/ShoeCarnival.app/1287153228_Circle_Green.png
x1287153228_Circle_Green.png
lSLF07#2@32"Copy 1287153228_Circle_Green.png370275163#370275163#0(0"0(0#0#137"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/1287153228_Circle_Green.png8634156160#709"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/1287153228_Circle_Green.png" "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/ShoeCarnival.app"0#

CCpResource build/Debug-iphonesimulator/ShoeCarnival.app/1287153257_Circle_Red.png 1287153257_Circle_Red.png
s370275163.481383
e370275163.505743
r1
xCpResource
xbuild/Debug-iphonesimulator/ShoeCarnival.app/1287153257_Circle_Red.png
x1287153257_Circle_Red.png
lSLF07#2@30"Copy 1287153257_Circle_Red.png370275163#370275163#0(0"0(0#0#135"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/1287153257_Circle_Red.png8638904768#707"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/1287153257_Circle_Red.png" "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/ShoeCarnival.app"0#

CCpResource build/Debug-iphonesimulator/ShoeCarnival.app/Erase.caf Erase.caf
s370275163.493762
e370275163.500611
r1
xCpResource
xbuild/Debug-iphonesimulator/ShoeCarnival.app/Erase.caf
xErase.caf
lSLF07#2@14"Copy Erase.caf370275163#370275163#0(0"0(0#0#119"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/Erase.caf8628256064#691"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/Erase.caf" "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/ShoeCarnival.app"0#

CCpResource build/Debug-iphonesimulator/ShoeCarnival.app/shoecarnival-logo.png shoecarnival-logo.png
s370275162.308488
e370275162.316093
r1
xCpResource
xbuild/Debug-iphonesimulator/ShoeCarnival.app/shoecarnival-logo.png
xshoecarnival-logo.png
lSLF07#2@26"Copy shoecarnival-logo.png370275162#370275162#0(0"0(0#0#131"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/shoecarnival-logo.png8624876928#703"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/shoecarnival-logo.png" "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/ShoeCarnival.app"0#

CGenerateDSYMFile "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/ShoeCarnival.app.dSYM" "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/ShoeCarnival.app/ShoeCarnival"
s370275174.010400
e370275174.221795
r1
xGenerateDSYMFile
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/ShoeCarnival.app.dSYM
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/ShoeCarnival.app/ShoeCarnival
lSLF07#2@124"GenerateDSYMFile build/Debug-iphonesimulator/ShoeCarnival.app.dSYM build/Debug-iphonesimulator/ShoeCarnival.app/ShoeCarnival370275174#370275174#0(0"0(0#0#167"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/ShoeCarnival.app/ShoeCarnival8617664640#617"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/ShoeCarnival.app/ShoeCarnival" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/ShoeCarnival.app.dSYM"0#

CLd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/ShoeCarnival.app/ShoeCarnival" normal i386
